ID,Marital Status,Gender,Income,Children,Education,Occupation,Home Owner,Cars,Commute Distance,Region,Age,Purchased Bike
20678,Solteiro,Feminino,60000,3,Ensino Superiors,Skilled Manual,Yes,1,2-5 Milhas,América do Norte,40,Yes
15302,Solteiro,Feminino,70000,1,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,34,Yes
26012,Casado,Masculino,80000,1,Superior Incompleto,Skilled Manual,Yes,1,2-5 Milhas,América do Norte,48,Yes
26575,Solteiro,Feminino,40000,0,Ensino Médio,Skilled Manual,No,2,1-2 Milhas,América do Norte,31,Yes
15559,Casado,Masculino,60000,5,Ensino Superiors,Professional,Yes,1,2-5 Milhas,América do Norte,47,No
19235,Casado,Feminino,50000,0,Pós-Graduação,Skilled Manual,Yes,0,0-1 Milhas,América do Norte,34,No
15275,Casado,Masculino,40000,0,Superior Incompleto,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,29,No
20339,Casado,Feminino,130000,1,Ensino Superiors,Management,Yes,4,2-5 Milhas,América do Norte,44,Yes
25405,Casado,Masculino,70000,2,Ensino Superiors,Skilled Manual,Yes,1,2-5 Milhas,América do Norte,38,Yes
15940,Casado,Masculino,100000,4,Superior Incompleto,Professional,Yes,4,0-1 Milhas,América do Norte,40,No
25074,Casado,Feminino,70000,4,Ensino Superiors,Professional,Yes,2,2-5 Milhas,América do Norte,42,Yes
24738,Casado,Feminino,40000,1,Superior Incompleto,Clerical,Yes,1,1-2 Milhas,América do Norte,51,Yes
16337,Casado,Masculino,60000,0,Superior Incompleto,Skilled Manual,No,2,1-2 Milhas,América do Norte,29,No
24357,Casado,Masculino,60000,3,Ensino Superiors,Professional,Yes,1,2-5 Milhas,América do Norte,48,Yes
18613,Solteiro,Masculino,70000,0,Ensino Superiors,Professional,No,1,2-5 Milhas,América do Norte,37,Yes
12207,Solteiro,Masculino,80000,4,Ensino Superiors,Management,Yes,2,5-10 Milhas,América do Norte,66,Yes
18052,Casado,Feminino,60000,1,Superior Incompleto,Skilled Manual,Yes,1,0-1 Milhas,América do Norte,45,Yes
13353,Solteiro,Feminino,60000,4,Pós-Graduação,Management,Yes,2,10+ Milhas,América do Norte,61,Yes
19399,Solteiro,Masculino,40000,0,Ensino Superiors,Professional,No,1,2-5 Milhas,América do Norte,45,No
16154,Casado,Feminino,70000,5,Ensino Superiors,Professional,Yes,2,2-5 Milhas,América do Norte,47,No
22219,Casado,Feminino,60000,2,Ensino Médio,Professional,Yes,2,5-10 Milhas,América do Norte,49,No
17269,Solteiro,Masculino,60000,3,Ensino Superiors,Professional,No,0,0-1 Milhas,América do Norte,47,Yes
23586,Casado,Feminino,80000,0,Ensino Superiors,Management,Yes,1,1-2 Milhas,América do Norte,34,Yes
15740,Casado,Masculino,80000,5,Ensino Superiors,Management,Yes,2,1-2 Milhas,América do Norte,64,No
27638,Solteiro,Masculino,100000,1,Superior Incompleto,Professional,No,3,1-2 Milhas,América do Norte,44,No
18976,Solteiro,Masculino,40000,4,Ensino Médio,Professional,Yes,2,10+ Milhas,América do Norte,62,Yes
19413,Solteiro,Masculino,60000,3,Ensino Superiors,Professional,No,1,0-1 Milhas,América do Norte,47,Yes
13283,Casado,Masculino,80000,3,Superior Incompleto,Professional,No,2,0-1 Milhas,América do Norte,49,Yes
17471,Solteiro,Feminino,80000,4,Pós-Graduação,Management,Yes,2,5-10 Milhas,América do Norte,67,No
16791,Solteiro,Masculino,60000,5,Ensino Superiors,Management,Yes,3,10+ Milhas,América do Norte,59,Yes
15382,Casado,Feminino,110000,1,Ensino Superiors,Management,Yes,2,1-2 Milhas,América do Norte,44,No
11641,Casado,Masculino,50000,1,Ensino Superiors,Skilled Manual,Yes,0,0-1 Milhas,América do Norte,36,No
11935,Solteiro,Feminino,30000,0,Superior Incompleto,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,28,No
13233,Casado,Masculino,60000,2,Superior Incompleto,Professional,Yes,1,10+ Milhas,América do Norte,57,Yes
25909,Casado,Masculino,60000,0,Superior Incompleto,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,27,Yes
14092,Solteiro,Masculino,30000,0,Ensino Médio Incompleto,Clerical,Yes,2,5-10 Milhas,América do Norte,28,No
29143,Solteiro,Feminino,60000,1,Ensino Superiors,Professional,No,1,0-1 Milhas,América do Norte,44,Yes
24941,Casado,Masculino,60000,3,Ensino Superiors,Management,Yes,2,10+ Milhas,América do Norte,66,No
24637,Casado,Masculino,40000,4,Ensino Médio,Professional,Yes,2,10+ Milhas,América do Norte,64,No
23893,Casado,Masculino,50000,3,Ensino Superiors,Skilled Manual,Yes,3,10+ Milhas,América do Norte,41,No
13907,Solteiro,Feminino,80000,3,Ensino Superiors,Skilled Manual,Yes,1,0-1 Milhas,América do Norte,41,Yes
14900,Casado,Feminino,40000,1,Superior Incompleto,Clerical,Yes,1,1-2 Milhas,América do Norte,49,Yes
11262,Casado,Feminino,80000,4,Ensino Superiors,Management,Yes,0,0-1 Milhas,América do Norte,42,No
22294,Solteiro,Feminino,70000,0,Ensino Superiors,Professional,No,1,2-5 Milhas,América do Norte,37,Yes
12195,Solteiro,Feminino,70000,3,Pós-Graduação,Management,Yes,2,1-2 Milhas,América do Norte,52,No
25375,Casado,Masculino,50000,1,Pós-Graduação,Skilled Manual,Yes,0,1-2 Milhas,América do Norte,34,No
11143,Casado,Masculino,40000,0,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,29,No
25898,Casado,Feminino,70000,2,Ensino Médio,Professional,Yes,2,2-5 Milhas,América do Norte,53,No
24397,Solteiro,Masculino,120000,2,Ensino Superiors,Management,No,4,1-2 Milhas,América do Norte,40,No
19758,Solteiro,Masculino,60000,0,Superior Incompleto,Skilled Manual,No,2,1-2 Milhas,América do Norte,29,No
15529,Casado,Masculino,60000,4,Ensino Superiors,Professional,Yes,2,2-5 Milhas,América do Norte,43,Yes
19884,Casado,Masculino,60000,2,Ensino Médio,Professional,Yes,2,2-5 Milhas,América do Norte,55,Yes
18674,Solteiro,Feminino,80000,4,Pós-Graduação,Skilled Manual,No,0,0-1 Milhas,América do Norte,48,No
13453,Casado,Feminino,130000,1,Ensino Superiors,Management,Yes,3,0-1 Milhas,América do Norte,45,Yes
14063,Solteiro,Feminino,70000,0,Ensino Superiors,Professional,No,1,0-1 Milhas,Pacífico,42,Yes
27393,Casado,Feminino,50000,4,Ensino Superiors,Management,Yes,2,10+ Milhas,América do Norte,63,No
14417,Solteiro,Masculino,60000,3,Ensino Médio,Professional,Yes,2,10+ Milhas,América do Norte,54,Yes
17533,Casado,Masculino,40000,3,Superior Incompleto,Professional,No,2,5-10 Milhas,América do Norte,73,Yes
18580,Casado,Feminino,60000,2,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,36,Yes
17025,Solteiro,Masculino,50000,0,Superior Incompleto,Skilled Manual,No,1,2-5 Milhas,América do Norte,39,Yes
25293,Casado,Masculino,80000,4,Ensino Superiors,Management,Yes,0,1-2 Milhas,América do Norte,42,No
24725,Casado,Feminino,40000,3,Superior Incompleto,Clerical,Yes,0,1-2 Milhas,América do Norte,31,No
23200,Casado,Feminino,50000,3,Ensino Superiors,Skilled Manual,Yes,2,0-1 Milhas,América do Norte,41,No
15895,Solteiro,Feminino,60000,2,Ensino Superiors,Management,Yes,0,10+ Milhas,América do Norte,58,No
18577,Casado,Feminino,60000,0,Pós-Graduação,Professional,Yes,0,0-1 Milhas,América do Norte,40,No
27218,Casado,Feminino,20000,2,Ensino Médio Incompleto,Clerical,No,2,0-1 Milhas,América do Norte,48,No
18560,Casado,Feminino,70000,2,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,34,Yes
25006,Solteiro,Feminino,30000,0,Superior Incompleto,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,28,No
17369,Solteiro,Masculino,30000,0,Superior Incompleto,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,27,No
14495,Casado,Masculino,40000,3,Superior Incompleto,Professional,No,2,5-10 Milhas,América do Norte,54,Yes
18847,Casado,Feminino,60000,2,Pós-Graduação,Management,Yes,2,5-10 Milhas,América do Norte,70,No
14754,Casado,Masculino,40000,1,Superior Incompleto,Clerical,Yes,1,1-2 Milhas,América do Norte,48,Yes
23378,Casado,Masculino,70000,1,Superior Incompleto,Skilled Manual,Yes,1,2-5 Milhas,América do Norte,44,Yes
26452,Solteiro,Masculino,50000,3,Pós-Graduação,Management,Yes,2,10+ Milhas,América do Norte,69,No
20370,Casado,Masculino,70000,3,Ensino Médio Incompleto,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,52,No
20528,Casado,Masculino,40000,2,Ensino Médio Incompleto,Skilled Manual,Yes,2,2-5 Milhas,América do Norte,55,No
23549,Solteiro,Masculino,30000,0,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,30,No
21751,Casado,Masculino,60000,3,Pós-Graduação,Management,Yes,2,1-2 Milhas,América do Norte,63,No
21266,Solteiro,Feminino,80000,0,Ensino Superiors,Management,Yes,1,1-2 Milhas,América do Norte,34,Yes
13388,Solteiro,Masculino,60000,2,Superior Incompleto,Professional,Yes,1,10+ Milhas,América do Norte,56,No
18752,Solteiro,Feminino,40000,0,Ensino Médio,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,31,No
16917,Casado,Masculino,120000,1,Ensino Superiors,Management,Yes,4,0-1 Milhas,América do Norte,38,No
15313,Casado,Masculino,60000,4,Ensino Superiors,Management,Yes,2,2-5 Milhas,América do Norte,59,No
25329,Solteiro,Feminino,40000,3,Superior Incompleto,Clerical,No,2,0-1 Milhas,América do Norte,32,No
20380,Casado,Feminino,60000,3,Pós-Graduação,Management,Yes,2,10+ Milhas,América do Norte,69,No
23089,Casado,Masculino,40000,0,Superior Incompleto,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,28,No
13749,Casado,Masculino,80000,4,Pós-Graduação,Skilled Manual,Yes,0,1-2 Milhas,América do Norte,47,No
24943,Casado,Masculino,60000,3,Ensino Superiors,Management,Yes,2,10+ Milhas,América do Norte,66,No
28667,Solteiro,Masculino,70000,2,Ensino Superiors,Skilled Manual,No,1,0-1 Milhas,América do Norte,37,Yes
15194,Solteiro,Masculino,120000,2,Ensino Superiors,Management,No,3,0-1 Milhas,América do Norte,39,Yes
17436,Casado,Masculino,60000,2,Ensino Médio,Professional,No,2,1-2 Milhas,América do Norte,51,No
18935,Casado,Feminino,130000,0,Pós-Graduação,Management,Yes,3,1-2 Milhas,América do Norte,40,No
16871,Casado,Feminino,90000,2,Ensino Médio,Professional,Yes,1,10+ Milhas,América do Norte,51,Yes
12100,Solteiro,Masculino,60000,2,Ensino Superiors,Management,Yes,0,10+ Milhas,América do Norte,57,No
23158,Casado,Feminino,60000,1,Pós-Graduação,Professional,No,0,0-1 Milhas,América do Norte,35,Yes
18545,Casado,Masculino,40000,4,Ensino Médio,Professional,No,2,10+ Milhas,América do Norte,61,Yes
18391,Solteiro,Feminino,80000,5,Superior Incompleto,Professional,Yes,2,5-10 Milhas,América do Norte,44,No
19812,Solteiro,Feminino,70000,2,Superior Incompleto,Professional,Yes,0,5-10 Milhas,América do Norte,49,Yes
27660,Casado,Masculino,80000,4,Pós-Graduação,Management,Yes,2,5-10 Milhas,América do Norte,70,No
18058,Solteiro,Feminino,20000,3,Ensino Médio,Skilled Manual,Yes,2,2-5 Milhas,América do Norte,78,No
20343,Casado,Feminino,90000,4,Superior Incompleto,Professional,Yes,1,1-2 Milhas,América do Norte,45,No
28997,Solteiro,Masculino,40000,2,Ensino Médio,Professional,No,1,2-5 Milhas,América do Norte,58,Yes
24398,Casado,Masculino,130000,1,Pós-Graduação,Management,Yes,4,0-1 Milhas,América do Norte,41,No
19002,Casado,Feminino,60000,2,Superior Incompleto,Professional,Yes,1,2-5 Milhas,América do Norte,57,Yes
28609,Casado,Masculino,30000,2,Ensino Médio,Skilled Manual,No,2,0-1 Milhas,América do Norte,49,No
29231,Solteiro,Feminino,80000,4,Superior Incompleto,Professional,No,2,0-1 Milhas,América do Norte,43,No
18858,Solteiro,Masculino,60000,2,Ensino Médio Incompleto,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,52,Yes
20000,Casado,Masculino,60000,1,Pós-Graduação,Professional,Yes,0,0-1 Milhas,América do Norte,35,Yes
25261,Casado,Masculino,40000,0,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,27,No
17458,Solteiro,Masculino,70000,3,Ensino Médio,Professional,Yes,0,5-10 Milhas,América do Norte,52,Yes
11644,Solteiro,Masculino,40000,2,Ensino Superiors,Skilled Manual,Yes,0,2-5 Milhas,América do Norte,36,No
16145,Solteiro,Feminino,70000,5,Pós-Graduação,Professional,Yes,3,10+ Milhas,América do Norte,46,Yes
16890,Casado,Masculino,60000,3,Ensino Médio Incompleto,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,52,Yes
25983,Casado,Masculino,70000,0,Ensino Superiors,Professional,No,1,0-1 Milhas,América do Norte,43,No
14633,Casado,Masculino,60000,1,Superior Incompleto,Skilled Manual,Yes,1,2-5 Milhas,América do Norte,44,No
22994,Casado,Feminino,80000,0,Ensino Superiors,Management,Yes,1,1-2 Milhas,América do Norte,34,Yes
22983,Solteiro,Feminino,30000,0,Ensino Médio Incompleto,Clerical,Yes,2,5-10 Milhas,América do Norte,27,No
25184,Solteiro,Masculino,110000,1,Superior Incompleto,Professional,Yes,4,5-10 Milhas,América do Norte,45,Yes
14469,Casado,Feminino,100000,3,Superior Incompleto,Professional,Yes,4,1-2 Milhas,América do Norte,45,No
11538,Solteiro,Feminino,60000,4,Pós-Graduação,Skilled Manual,No,0,0-1 Milhas,América do Norte,47,Yes
16245,Solteiro,Feminino,80000,4,Pós-Graduação,Skilled Manual,Yes,0,1-2 Milhas,América do Norte,47,No
17858,Casado,Masculino,40000,4,Ensino Médio,Skilled Manual,Yes,2,2-5 Milhas,América do Norte,44,Yes
25347,Solteiro,Feminino,20000,3,Ensino Médio Incompleto,Clerical,No,2,0-1 Milhas,América do Norte,49,No
15814,Solteiro,Feminino,40000,0,Ensino Médio,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,30,No
11259,Casado,Feminino,100000,4,Superior Incompleto,Professional,Yes,4,2-5 Milhas,América do Norte,41,Yes
11200,Casado,Masculino,70000,4,Ensino Superiors,Management,Yes,1,1-2 Milhas,América do Norte,58,No
25101,Casado,Masculino,60000,5,Ensino Superiors,Professional,Yes,1,2-5 Milhas,América do Norte,47,No
21801,Casado,Feminino,70000,4,Superior Incompleto,Professional,Yes,1,1-2 Milhas,América do Norte,55,No
25943,Solteiro,Feminino,70000,0,Superior Incompleto,Skilled Manual,No,2,0-1 Milhas,América do Norte,27,Yes
22127,Casado,Masculino,60000,3,Pós-Graduação,Management,Yes,2,1-2 Milhas,América do Norte,67,No
20414,Casado,Feminino,60000,0,Superior Incompleto,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,29,No
23672,Casado,Feminino,60000,3,Pós-Graduação,Management,Yes,2,1-2 Milhas,América do Norte,67,No
29255,Solteiro,Masculino,80000,3,Superior Incompleto,Professional,No,1,1-2 Milhas,América do Norte,51,Yes
28815,Casado,Feminino,50000,1,Pós-Graduação,Skilled Manual,Yes,0,0-1 Milhas,América do Norte,35,No
27753,Casado,Masculino,40000,0,Ensino Médio,Skilled Manual,No,2,1-2 Milhas,América do Norte,30,No
27643,Solteiro,Masculino,70000,5,Superior Incompleto,Professional,Yes,3,2-5 Milhas,América do Norte,44,No
13754,Solteiro,Feminino,80000,4,Pós-Graduação,Skilled Manual,Yes,0,1-2 Milhas,América do Norte,48,No
22088,Casado,Feminino,130000,1,Ensino Superiors,Management,Yes,2,0-1 Milhas,América do Norte,45,Yes
27388,Casado,Masculino,60000,3,Ensino Superiors,Management,No,2,1-2 Milhas,América do Norte,66,No
24745,Solteiro,Feminino,30000,2,Ensino Médio,Skilled Manual,No,2,0-1 Milhas,América do Norte,49,No
29237,Solteiro,Feminino,120000,4,Superior Incompleto,Professional,Yes,3,5-10 Milhas,América do Norte,43,Yes
15272,Solteiro,Masculino,40000,0,Ensino Médio,Skilled Manual,No,2,1-2 Milhas,América do Norte,30,No
18949,Solteiro,Masculino,70000,3,Pós-Graduação,Management,Yes,2,5-10 Milhas,América do Norte,74,Yes
14507,Casado,Masculino,100000,2,Pós-Graduação,Management,Yes,3,1-2 Milhas,América do Norte,65,No
25886,Casado,Feminino,60000,2,Superior Incompleto,Professional,Yes,2,2-5 Milhas,América do Norte,56,Yes
21441,Casado,Masculino,50000,4,Ensino Superiors,Management,Yes,2,10+ Milhas,América do Norte,64,No
21741,Casado,Feminino,70000,3,Superior Incompleto,Professional,Yes,2,5-10 Milhas,América do Norte,50,Yes
14572,Casado,Feminino,70000,3,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,35,Yes
23368,Casado,Feminino,60000,5,Ensino Superiors,Skilled Manual,Yes,3,10+ Milhas,América do Norte,41,No
16217,Solteiro,Feminino,60000,0,Pós-Graduação,Skilled Manual,Yes,0,0-1 Milhas,América do Norte,39,No
16247,Solteiro,Feminino,60000,4,Pós-Graduação,Skilled Manual,Yes,0,1-2 Milhas,América do Norte,47,No
22010,Solteiro,Masculino,40000,0,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,31,No
25872,Solteiro,Feminino,70000,2,Ensino Superiors,Management,No,1,2-5 Milhas,América do Norte,58,Yes
19164,Solteiro,Feminino,70000,0,Ensino Superiors,Professional,No,1,2-5 Milhas,América do Norte,38,Yes
18435,Solteiro,Feminino,70000,5,Pós-Graduação,Management,Yes,2,10+ Milhas,América do Norte,67,Yes
14284,Solteiro,Masculino,60000,0,Superior Incompleto,Professional,No,2,1-2 Milhas,América do Norte,32,Yes
11287,Casado,Masculino,70000,5,Superior Incompleto,Professional,No,3,5-10 Milhas,América do Norte,45,No
13066,Solteiro,Masculino,30000,0,Ensino Médio,Skilled Manual,No,2,1-2 Milhas,América do Norte,31,Yes
29106,Solteiro,Masculino,40000,0,Ensino Médio,Skilled Manual,No,2,1-2 Milhas,América do Norte,31,Yes
26236,Casado,Feminino,40000,3,Superior Incompleto,Clerical,Yes,1,0-1 Milhas,América do Norte,31,No
17531,Casado,Masculino,60000,2,Ensino Médio,Professional,No,2,5-10 Milhas,América do Norte,50,No
12964,Casado,Masculino,70000,1,Superior Incompleto,Skilled Manual,Yes,1,0-1 Milhas,América do Norte,44,No
19133,Solteiro,Masculino,50000,2,Ensino Superiors,Skilled Manual,Yes,1,2-5 Milhas,América do Norte,38,Yes
24643,Solteiro,Feminino,60000,4,Ensino Superiors,Management,Yes,2,10+ Milhas,América do Norte,63,No
21599,Casado,Feminino,60000,1,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,36,Yes
22976,Solteiro,Masculino,40000,0,Ensino Médio,Skilled Manual,No,2,0-1 Milhas,América do Norte,28,Yes
27637,Solteiro,Feminino,100000,1,Superior Incompleto,Professional,No,3,1-2 Milhas,América do Norte,44,No
11890,Casado,Feminino,70000,5,Pós-Graduação,Professional,Yes,1,0-1 Milhas,América do Norte,47,No
28580,Casado,Feminino,80000,0,Pós-Graduação,Skilled Manual,Yes,0,1-2 Milhas,América do Norte,40,Yes
14443,Casado,Masculino,130000,1,Pós-Graduação,Management,Yes,4,0-1 Milhas,América do Norte,40,No
17864,Casado,Feminino,60000,1,Superior Incompleto,Skilled Manual,Yes,1,2-5 Milhas,América do Norte,46,Yes
20505,Casado,Feminino,40000,5,Ensino Médio,Professional,No,2,10+ Milhas,América do Norte,61,No
14592,Casado,Feminino,60000,0,Pós-Graduação,Professional,Yes,0,0-1 Milhas,América do Norte,40,No
22227,Casado,Feminino,60000,2,Ensino Médio,Professional,Yes,2,5-10 Milhas,América do Norte,50,No
21471,Casado,Masculino,70000,2,Superior Incompleto,Professional,Yes,1,10+ Milhas,América do Norte,59,No
22252,Solteiro,Feminino,60000,1,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,36,Yes
21260,Solteiro,Feminino,40000,0,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,30,No
11817,Solteiro,Feminino,70000,4,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,35,Yes
19223,Casado,Feminino,30000,2,Ensino Médio,Skilled Manual,Yes,2,1-2 Milhas,América do Norte,48,No
18517,Casado,Masculino,100000,3,Ensino Superiors,Management,Yes,4,0-1 Milhas,América do Norte,41,No
21717,Casado,Masculino,40000,2,Superior Incompleto,Clerical,Yes,1,0-1 Milhas,América do Norte,47,No
13760,Casado,Masculino,60000,4,Pós-Graduação,Skilled Manual,No,0,0-1 Milhas,América do Norte,47,No
18145,Casado,Masculino,80000,5,Ensino Superiors,Management,No,2,2-5 Milhas,Europa,62,No
21770,Casado,Masculino,60000,4,Ensino Superiors,Management,Yes,2,10+ Milhas,América do Norte,60,No
11165,Casado,Feminino,60000,0,Superior Incompleto,Skilled Manual,No,1,1-2 Milhas,América do Norte,33,No
16377,Solteiro,Feminino,80000,4,Pós-Graduação,Skilled Manual,No,0,0-1 Milhas,América do Norte,47,No
26248,Casado,Masculino,20000,3,Ensino Médio Incompleto,Clerical,No,2,0-1 Milhas,América do Norte,52,No
23461,Casado,Feminino,90000,5,Superior Incompleto,Professional,Yes,3,2-5 Milhas,América do Norte,40,No
29133,Solteiro,Feminino,60000,4,Ensino Superiors,Skilled Manual,No,2,0-1 Milhas,América do Norte,42,No
27673,Solteiro,Feminino,60000,3,Pós-Graduação,Management,Yes,2,5-10 Milhas,América do Norte,53,Yes
12774,Casado,Feminino,40000,1,Superior Incompleto,Clerical,Yes,1,1-2 Milhas,América do Norte,51,Yes
18910,Solteiro,Masculino,30000,0,Superior Incompleto,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,30,No
11699,Solteiro,Masculino,60000,4,Ensino Superiors,Skilled Manual,No,2,0-1 Milhas,América do Norte,43,No
16725,Casado,Masculino,30000,0,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,26,No
28269,Solteiro,Feminino,130000,1,Ensino Superiors,Management,No,1,2-5 Milhas,América do Norte,45,No
23144,Casado,Masculino,50000,1,Ensino Superiors,Skilled Manual,Yes,0,0-1 Milhas,América do Norte,34,Yes
23376,Casado,Masculino,70000,1,Ensino Superiors,Professional,Yes,1,2-5 Milhas,América do Norte,44,Yes
25970,Solteiro,Feminino,60000,4,Ensino Superiors,Skilled Manual,No,2,0-1 Milhas,América do Norte,41,Yes
28068,Solteiro,Feminino,80000,3,Pós-Graduação,Professional,No,0,0-1 Milhas,América do Norte,36,Yes
18390,Casado,Masculino,80000,5,Superior Incompleto,Professional,Yes,2,0-1 Milhas,América do Norte,44,No
29112,Solteiro,Masculino,60000,0,Superior Incompleto,Professional,No,2,1-2 Milhas,América do Norte,30,No
14090,Casado,Feminino,30000,0,Ensino Médio Incompleto,Clerical,No,2,0-1 Milhas,América do Norte,28,No
27040,Casado,Masculino,20000,2,Ensino Médio Incompleto,Clerical,Yes,2,1-2 Milhas,América do Norte,49,No
23479,Solteiro,Masculino,90000,0,Superior Incompleto,Professional,No,2,0-1 Milhas,América do Norte,43,Yes
16795,Casado,Feminino,70000,4,Ensino Superiors,Management,Yes,1,1-2 Milhas,América do Norte,59,No
22014,Solteiro,Masculino,30000,0,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,26,No
13314,Casado,Masculino,120000,1,Ensino Médio,Professional,Yes,4,5-10 Milhas,América do Norte,46,Yes
11619,Solteiro,Feminino,50000,0,Pós-Graduação,Skilled Manual,Yes,0,1-2 Milhas,América do Norte,33,No
29132,Solteiro,Feminino,40000,0,Ensino Superiors,Professional,Yes,1,2-5 Milhas,América do Norte,42,Yes
11199,Casado,Feminino,70000,4,Ensino Superiors,Management,Yes,1,10+ Milhas,América do Norte,59,No
20296,Solteiro,Feminino,60000,0,Superior Incompleto,Skilled Manual,No,1,1-2 Milhas,América do Norte,33,Yes
17546,Casado,Feminino,70000,1,Superior Incompleto,Skilled Manual,Yes,1,0-1 Milhas,América do Norte,44,Yes
18069,Casado,Masculino,70000,5,Ensino Superiors,Management,Yes,4,10+ Milhas,América do Norte,60,No
23712,Solteiro,Feminino,70000,2,Ensino Superiors,Management,Yes,1,10+ Milhas,América do Norte,59,No
23358,Casado,Masculino,60000,0,Ensino Médio,Professional,Yes,2,5-10 Milhas,América do Norte,32,Yes
20518,Casado,Feminino,70000,2,Superior Incompleto,Professional,Yes,1,10+ Milhas,América do Norte,58,No
28026,Casado,Feminino,40000,2,Ensino Médio,Professional,No,2,2-5 Milhas,América do Norte,59,No
11669,Solteiro,Feminino,70000,2,Ensino Superiors,Skilled Manual,Yes,1,2-5 Milhas,América do Norte,38,No
16020,Casado,Masculino,40000,0,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,28,Yes
27090,Casado,Feminino,60000,1,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,37,Yes
27198,Solteiro,Feminino,80000,0,Pós-Graduação,Skilled Manual,No,0,0-1 Milhas,América do Norte,40,No
19661,Solteiro,Masculino,90000,4,Ensino Superiors,Management,Yes,1,1-2 Milhas,América do Norte,38,Yes
26327,Casado,Masculino,70000,4,Pós-Graduação,Professional,Yes,0,2-5 Milhas,América do Norte,36,Yes
26341,Casado,Feminino,70000,5,Pós-Graduação,Professional,Yes,2,0-1 Milhas,América do Norte,37,No
24958,Solteiro,Feminino,40000,5,Ensino Médio,Professional,No,3,2-5 Milhas,América do Norte,60,Yes
13287,Solteiro,Masculino,110000,4,Ensino Superiors,Management,Yes,4,5-10 Milhas,América do Norte,42,Yes
14493,Solteiro,Feminino,70000,3,Pós-Graduação,Management,No,2,1-2 Milhas,América do Norte,53,No
26678,Solteiro,Feminino,80000,2,Ensino Médio Incompleto,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,49,No
23275,Casado,Masculino,30000,2,Ensino Médio,Skilled Manual,Yes,2,1-2 Milhas,América do Norte,49,No
11270,Casado,Masculino,130000,2,Pós-Graduação,Management,Yes,3,0-1 Milhas,América do Norte,42,Yes
20084,Casado,Masculino,20000,2,Ensino Médio,Manual,No,2,0-1 Milhas,América do Norte,53,No
16144,Casado,Masculino,70000,1,Pós-Graduação,Professional,Yes,1,0-1 Milhas,América do Norte,46,Yes
27731,Casado,Masculino,40000,0,Ensino Médio,Skilled Manual,Yes,2,5-10 Milhas,América do Norte,27,No
11886,Casado,Feminino,60000,3,Ensino Superiors,Professional,Yes,1,0-1 Milhas,América do Norte,48,Yes
24324,Solteiro,Feminino,60000,4,Ensino Superiors,Skilled Manual,Yes,2,2-5 Milhas,América do Norte,41,Yes
22220,Casado,Masculino,60000,2,Ensino Médio,Professional,No,2,1-2 Milhas,América do Norte,49,Yes
26625,Solteiro,Feminino,60000,0,Pós-Graduação,Professional,Yes,1,2-5 Milhas,América do Norte,38,Yes
23027,Solteiro,Masculino,130000,1,Ensino Superiors,Management,No,4,0-1 Milhas,América do Norte,44,No
16867,Solteiro,Feminino,130000,1,Ensino Superiors,Management,No,3,0-1 Milhas,América do Norte,45,Yes
14514,Solteiro,Feminino,30000,0,Superior Incompleto,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,26,No
19634,Casado,Masculino,40000,0,Ensino Médio,Skilled Manual,Yes,1,5-10 Milhas,América do Norte,31,No
18504,Casado,Masculino,70000,2,Ensino Médio Incompleto,Skilled Manual,No,2,1-2 Milhas,América do Norte,49,No
28799,Solteiro,Feminino,40000,2,Superior Incompleto,Clerical,No,1,1-2 Milhas,América do Norte,47,Yes
